#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Apr  4 20:33:00 2026
# Process ID         : 126167
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3493.212 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 12505 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
[Sat Apr  4 20:33:45 2026] Launched synth_1...
Run output will be captured here: /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/synth_1/runme.log
# wait_on_run synth_1
[Sat Apr  4 20:33:45 2026] Waiting for synth_1 to finish...

*** Running vivado
    with args -log croc_xilinx.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source croc_xilinx.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Apr  4 20:33:50 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source croc_xilinx.tcl -notrace
create_project: Time (s): cpu = 00:00:27 ; elapsed = 00:00:08 . Memory (MB): peak = 1568.457 ; gain = 96.059 ; free physical = 705 ; free virtual = 10183
Command: synth_design -top croc_xilinx -part xc7z020clg400-1 -directive PerformanceOptimized -fsm_extraction one_hot -keep_equivalent_registers -resource_sharing off -no_lc -shreg_min_size 5
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 127419
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 2235.004 ; gain = 482.875 ; free physical = 152 ; free virtual = 9303
---------------------------------------------------------------------------------
WARNING: [Synth 8-11067] parameter 'PMP_MAX_REGIONS' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:326]
WARNING: [Synth 8-11067] parameter 'PMP_CFG_W' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:327]
WARNING: [Synth 8-11067] parameter 'PMP_I' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:330]
WARNING: [Synth 8-11067] parameter 'PMP_I2' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:331]
WARNING: [Synth 8-11067] parameter 'PMP_D' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:332]
WARNING: [Synth 8-11067] parameter 'CSR_OFF_PMP_CFG' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:530]
WARNING: [Synth 8-11067] parameter 'CSR_OFF_PMP_ADDR' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:531]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MIE_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:534]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPIE_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:535]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPP_BIT_LOW' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:536]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPP_BIT_HIGH' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:537]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_MPRV_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:538]
WARNING: [Synth 8-11067] parameter 'CSR_MSTATUS_TW_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:539]
WARNING: [Synth 8-11067] parameter 'CSR_MISA_MXL' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:542]
WARNING: [Synth 8-11067] parameter 'CSR_MSIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:545]
WARNING: [Synth 8-11067] parameter 'CSR_MTIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:546]
WARNING: [Synth 8-11067] parameter 'CSR_MEIX_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:547]
WARNING: [Synth 8-11067] parameter 'CSR_MFIX_BIT_LOW' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:548]
WARNING: [Synth 8-11067] parameter 'CSR_MFIX_BIT_HIGH' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:549]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_MML_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:552]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_MMWP_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:553]
WARNING: [Synth 8-11067] parameter 'CSR_MSECCFG_RLB_BIT' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:554]
WARNING: [Synth 8-11067] parameter 'MVENDORID_OFFSET' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:557]
WARNING: [Synth 8-11067] parameter 'MVENDORID_BANK' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:558]
WARNING: [Synth 8-11067] parameter 'MARCHID' declared inside package 'cve2_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/cve2/cve2_pkg.sv:561]
WARNING: [Synth 8-11067] parameter 'BlockAw' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:10]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_BOOTADDR_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:62]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_FETCHEN_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:63]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_CORESTATUS_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:64]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_BOOTMODE_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:65]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_SRAM_DLY_OFFSET' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:66]
WARNING: [Synth 8-11067] parameter 'SOC_CTRL_PERMIT' declared inside package 'soc_ctrl_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/soc_ctrl/soc_ctrl_reg_pkg.sv:78]
WARNING: [Synth 8-10940] macro 'ASSERT_I' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:8]
WARNING: [Synth 8-10940] macro 'ASSERT_INIT' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:9]
WARNING: [Synth 8-10940] macro 'ASSERT_FINAL' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:11]
WARNING: [Synth 8-10940] macro 'ASSERT' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:12]
WARNING: [Synth 8-10940] macro 'ASSERT_NEVER' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:13]
WARNING: [Synth 8-10940] macro 'ASSERT_KNOWN' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:14]
WARNING: [Synth 8-10940] macro 'COVER' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:15]
WARNING: [Synth 8-10940] macro 'ASSUME' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:16]
WARNING: [Synth 8-10940] macro 'ASSUME_I' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert_dummy_macros.svh:17]
WARNING: [Synth 8-10940] macro 'ASSERT_PULSE' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:102]
WARNING: [Synth 8-10940] macro 'ASSERT_IF' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:107]
WARNING: [Synth 8-10940] macro 'ASSERT_KNOWN_IF' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:113]
WARNING: [Synth 8-10940] macro 'ASSUME_FPV' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:127]
WARNING: [Synth 8-10940] macro 'ASSUME_I_FPV' is redefined [/home/devan/SoC/croc/rtl/cve2/include/lowrisc_prim/prim_assert.svh:134]
WARNING: [Synth 8-11067] parameter 'AddressWidth' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:13]
WARNING: [Synth 8-11067] parameter 'GPIO_DIR_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:51]
WARNING: [Synth 8-11067] parameter 'GPIO_EN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:52]
WARNING: [Synth 8-11067] parameter 'GPIO_IN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:53]
WARNING: [Synth 8-11067] parameter 'GPIO_OUT_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:54]
WARNING: [Synth 8-11067] parameter 'GPIO_TOGGLE_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:55]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_EN_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:56]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_STATUS_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:57]
WARNING: [Synth 8-11067] parameter 'GPIO_INTRPT_EDGE_OFFSET' declared inside package 'gpio_reg_pkg' shall be treated as localparam [/home/devan/SoC/croc/rtl/gpio/gpio_reg_pkg.sv:58]
INFO: [Synth 8-11241] undeclared symbol 'soc_rst', assumed default net type 'wire' [/home/devan/SoC/croc/xilinx/hw/croc_xilinx.sv:194]
INFO: [Synth 8-6157] synthesizing module 'croc_xilinx' [/home/devan/SoC/croc/xilinx/hw/croc_xilinx.sv:43]
INFO: [Synth 8-6157] synthesizing module 'clkwiz' [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/synth_1/.Xil/Vivado-127074-devan-astroboy/realtime/clkwiz_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'clkwiz' (0#1) [/home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/croc.runs/synth_1/.Xil/Vivado-127074-devan-astroboy/realtime/clkwiz_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'rstgen' [/home/devan/SoC/croc/rtl/common_cells/rstgen.sv:13]
INFO: [Synth 8-6157] synthesizing module 'rstgen_bypass' [/home/devan/SoC/croc/rtl/common_cells/rstgen_bypass.sv:15]
INFO: [Synth 8-6157] synthesizing module 'tc_clk_mux2' [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:60]
INFO: [Synth 8-6157] synthesizing module 'BUFGMUX' [/home/devan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:2779]
INFO: [Synth 8-6155] done synthesizing module 'BUFGMUX' (0#1) [/home/devan/Xilinx/2025.2/Vivado/scripts/rt/data/unisim_comp.v:2779]
INFO: [Synth 8-6155] done synthesizing module 'tc_clk_mux2' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_clk_xilinx.sv:60]
INFO: [Synth 8-6155] done synthesizing module 'rstgen_bypass' (0#1) [/home/devan/SoC/croc/rtl/common_cells/rstgen_bypass.sv:15]
INFO: [Synth 8-6155] done synthesizing module 'rstgen' (0#1) [/home/devan/SoC/croc/rtl/common_cells/rstgen.sv:13]
INFO: [Synth 8-6157] synthesizing module 'croc_soc' [/home/devan/SoC/croc/rtl/croc_soc.sv:8]
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6157] synthesizing module 'sync' [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
	Parameter STAGES bound to: 32'b00000000000000000000000000000010 
	Parameter ResetValue bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'sync' (0#1) [/home/devan/SoC/croc/rtl/common_cells/sync.sv:13]
INFO: [Synth 8-6157] synthesizing module 'croc_domain' [/home/devan/SoC/croc/rtl/croc_domain.sv:8]
	Parameter GpioCount bound to: 32'b00000000000000000000000000000100 
INFO: [Synth 8-6157] synthesizing module 'obi_sram_shim' [/home/devan/SoC/croc/rtl/obi/obi_sram_shim.sv:7]
	Parameter ObiCfg[UseRReady] bound to: 1'b0 
	Parameter ObiCfg[CombGnt] bound to: 1'b0 
	Parameter ObiCfg[AddrWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[DataWidth] bound to: 32'b00000000000000000000000000100000 
	Parameter ObiCfg[IdWidth] bound to: 32'b00000000000000000000000000000011 
	Parameter ObiCfg[Integrity] bound to: 1'b0 
	Parameter ObiCfg[BeFull] bound to: 1'b1 
	Parameter ObiCfg[OptionalCfg][UseAtop] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseMemtype] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseProt] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][UseDbg] bound to: 1'b0 
	Parameter ObiCfg[OptionalCfg][AUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][WUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RUserWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][MidWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][AChkWidth] bound to: 32'b00000000000000000000000000000000 
	Parameter ObiCfg[OptionalCfg][RChkWidth] bound to: 32'b00000000000000000000000000000000 
INFO: [Synth 8-6155] done synthesizing module 'obi_sram_shim' (0#1) [/home/devan/SoC/croc/rtl/obi/obi_sram_shim.sv:7]
INFO: [Synth 8-6157] synthesizing module 'tc_sram_impl' [/home/devan/SoC/croc/rtl/tech_cells_generic/tc_sram_impl.sv:27]
	Parameter NumWords bound to: 32'b00000000000000000000001000000000 
	Parameter DataWidth bound to: 32'b00000000000000000000000000100000 
	Parameter NumPorts bound to: 32'b00000000000000000000000000000001 
	Parameter Latency bound to: 32'b00000000000000000000000000000001 
INFO: [Synth 8-6157] synthesizing module 'tc_sram' [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_sram_xilinx.sv:19]
	Parameter NumWords bound to: 32'b00000000000000000000001000000000 
	Parameter DataWidth bound to: 32'b00000000000000000000000000100000 
	Parameter ByteWidth bound to: 8 - type: integer 
	Parameter NumPorts bound to: 32'b00000000000000000000000000000001 
	Parameter Latency bound to: 32'b00000000000000000000000000000001 
	Parameter SimInit bound to: none - type: string 
	Parameter PrintSimCfg bound to: 1'b0 
	Parameter ImplKey bound to: none - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_spram' [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:9172]
	Parameter MEMORY_SIZE bound to: 16384 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter ECC_MODE bound to: no_ecc - type: string 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: 0 - type: string 
	Parameter USE_MEM_INIT bound to: 1 - type: integer 
	Parameter WAKEUP_TIME bound to: disable_sleep - type: string 
	Parameter AUTO_SLEEP_TIME bound to: 0 - type: integer 
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter WRITE_DATA_WIDTH_A bound to: 32 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 32 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 8 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 9 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: no_change - type: string 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base' [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value.   [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:522]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:524]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base' (0#1) [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:54]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_spram' (0#1) [/home/devan/Xilinx/2025.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:9172]
INFO: [Synth 8-6155] done synthesizing module 'tc_sram' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/fpga/tc_sram_xilinx.sv:19]
INFO: [Synth 8-6155] done synthesizing module 'tc_sram_impl' (0#1) [/home/devan/SoC/croc/rtl/tech_cells_generic/tc_sram_impl.sv:27]
INFO: [Synth 8-6157] synthesizing module 'core_wrap' [/home/devan/SoC/croc/rtl/core_wrap.sv:8]
INFO: [Synth 8-6157] synthesizing module 'cve2_core' [/home/devan/SoC/croc/rtl/cve2/cve2_core.sv:15]
	Parameter PMPEnable bound to: 1'b0 
